pairing_id,1st_flight_start,last_flight_finish,nr_flights,family,legs,first_leg_aircraft,last_leg_aircraft,airport_start,airport_finish
1095394276,01.03.2008 16:35:00,01.03.2008 19:50:00,2,AirbusSmall,"5616,5629",A320#195,A320#195,ORY,ORY
1221581957,01.03.2008 16:35:00,01.03.2008 20:05:00,2,AirbusSmall,"4688,4689",A320#205,A320#205,CDG,CDG
2138614433,01.03.2008 16:35:00,01.03.2008 21:55:00,2,AirbusSmall,"9388,9548",A319#42,A319#42,CDG,PMO
1015490648,01.03.2008 16:50:00,01.03.2008 19:35:00,2,Fokker,"5376,4986",F100#14,F100#14,BES,CFE
1661516681,01.03.2008 16:55:00,01.03.2008 20:05:00,2,ERJ,"7387,5362",ERJ135#29,ERJ135#29,BOD,SXB
1684395383,01.03.2008 16:55:00,01.03.2008 20:40:00,2,CRJ,"4985,5335",CRJ100#213,CRJ100#213,CFE,RNS
1627652871,01.03.2008 17:00:00,01.03.2008 20:30:00,2,AirbusSmall,"5816,5811",A320#196,A320#196,ORY,ORY
580634010,01.03.2008 17:05:00,01.03.2008 21:30:00,2,AirbusSmall,"1806,1807",A318#125,A318#125,CDG,CDG
2117659661,01.03.2008 17:05:00,01.03.2008 20:40:00,2,BAE,"4995,5000",BAE200#148,BAE200#148,MLH,PUF
553945085,01.03.2008 17:10:00,01.03.2008 18:20:00,1,AirbusSmall,9538,A319#101,A319#101,FCO,PMO
1013966036,01.03.2008 17:15:00,01.03.2008 21:30:00,2,AirbusSmall,"2062,2063",A320#53,A320#53,CDG,CDG
1950149415,01.03.2008 17:20:00,01.03.2008 20:55:00,2,BAE,"4918,4919",BAE200#170,BAE200#170,NCE,NCE
2036656958,01.03.2008 17:20:00,01.03.2008 21:00:00,2,AirbusSmall,"5718,5729",A318#184,A318#184,ORY,ORY
1104652174,01.03.2008 17:20:00,01.03.2008 20:50:00,2,AirbusSmall,"6936,5630",A319#11,A319#11,RNS,MRS
851798568,01.03.2008 17:20:00,01.03.2008 20:15:00,2,ERJ,"7415,5315",ERJ135#118,ERJ135#118,NCE,LIG
670436716,01.03.2008 17:25:00,01.03.2008 21:25:00,2,AirbusSmall,"1794,1795",A320#52,A320#52,CDG,CDG
2089359061,01.03.2008 17:25:00,01.03.2008 21:25:00,2,AirbusSmall,"7288,7289",A318#208,A318#208,CDG,CDG
246962075,01.03.2008 17:25:00,01.03.2008 20:25:00,2,CRJ,"5088,5176",CRJ700#133,CRJ700#133,LIL,MRS
700636784,01.03.2008 17:25:00,01.03.2008 21:00:00,2,AirbusSmall,"7368,5089",A319#232,A319#232,CDG,LIL
385065937,01.03.2008 17:30:00,01.03.2008 20:50:00,2,AirbusSmall,"1986,1987",A319#45,A319#45,CDG,CDG
191468754,01.03.2008 17:30:00,01.03.2008 19:50:00,2,ERJ,"2839,2838",ERJ145#136,ERJ145#136,CFE,CFE
921209318,01.03.2008 17:35:00,01.03.2008 21:20:00,2,AirbusSmall,"5620,7251",A318#23,A320#21,ORY,CDG
2026928803,01.03.2008 17:40:00,01.03.2008 21:20:00,2,AirbusSmall,"4085,5812",A320#1,A320#1,AJA,NCE
1003685698,01.03.2008 17:40:00,01.03.2008 20:55:00,2,CRJ,"4977,5352",CRJ700#135,CRJ700#135,CFE,NTE
160225133,01.03.2008 17:45:00,01.03.2008 21:30:00,2,AirbusSmall,"7266,7265",A319#40,A319#40,CDG,CDG
519312244,01.03.2008 17:45:00,01.03.2008 19:30:00,1,AirbusSmall,1728,A320#47,A320#47,CDG,BCN
506792090,01.03.2008 17:50:00,01.03.2008 19:45:00,1,CRJ,4590,CRJ100#66,CRJ100#66,CDG,DUB
941325862,01.03.2008 17:55:00,01.03.2008 20:45:00,2,AirbusSmall,"4608,4609",A318#182,A318#182,ORY,ORY
982340172,01.03.2008 17:55:00,01.03.2008 21:05:00,2,BAE,"5366,5370",BAE300#117,BAE300#117,RNS,LYS
1412011072,01.03.2008 18:00:00,01.03.2008 21:55:00,2,ERJ,"4525,4528",ERJ135#207,ERJ135#207,PRG,BCN
1226147395,01.03.2008 18:00:00,01.03.2008 21:00:00,2,BAE,"2715,2689",BAE300#176,BAE300#176,LIL,RNS
1524949212,01.03.2008 18:00:00,01.03.2008 21:05:00,2,Fokker,"4337,5049",F100#216,F100#216,BIA,SXB
1543230538,01.03.2008 18:00:00,01.03.2008 21:45:00,2,AirbusSmall,"7311,7250",A321#236,A321#236,NTE,MRS
1709944646,01.03.2008 18:00:00,01.03.2008 19:45:00,1,AirbusSmall,4486,A320#55,A320#55,CDG,PRG
1041722772,01.03.2008 18:05:00,01.03.2008 21:00:00,2,BAE,"4305,4300",BAE200#239,BAE200#239,AJA,AJA
1740234098,01.03.2008 18:05:00,01.03.2008 22:20:00,1,BoeingBig,2525,B747#218,B747#218,SVO,CDG
1490379973,01.03.2008 18:10:00,01.03.2008 22:20:00,2,AirbusSmall,"2988,2989",A319#43,A319#43,LYS,LYS
1315760903,01.03.2008 18:10:00,01.03.2008 20:55:00,2,CRJ,"5324,5325",CRJ100#214,CRJ100#214,RNS,RNS
1713579631,01.03.2008 18:10:00,01.03.2008 19:50:00,1,AirbusSmall,7839,A320#6,A320#6,AMS,LYS
1456392428,01.03.2008 18:10:00,01.03.2008 20:15:00,1,AirbusSmall,1680,A320#91,A320#91,CDG,MAD
1336974084,01.03.2008 18:15:00,01.03.2008 19:30:00,1,AirbusSmall,7134,A320#193,A320#193,ORY,MPL
683759645,01.03.2008 18:20:00,01.03.2008 22:30:00,2,AirbusSmall,"9435,9427",A319#44,A319#44,CTA,CDG
262918833,01.03.2008 18:20:00,01.03.2008 19:30:00,1,AirbusSmall,5722,A318#32,A318#32,ORY,TLS
1075466215,01.03.2008 18:40:00,01.03.2008 21:15:00,1,BoeingBig,865,B747#244,B747#244,TUN,CDG
829226643,01.03.2008 18:50:00,01.03.2008 21:20:00,1,AirbusSmall,1704,A320#56,A320#56,CDG,LIS
1769310635,01.03.2008 18:55:00,01.03.2008 21:00:00,1,AirbusSmall,1619,A318#247,A318#247,VIE,CDG
1539174560,01.03.2008 19:00:00,01.03.2008 21:05:00,1,AirbusSmall,1880,A320#8,A320#8,CDG,MAD
334167837,01.03.2008 19:10:00,01.03.2008 21:15:00,1,AirbusSmall,9422,A321#63,A321#63,CDG,FCO
1120418230,01.03.2008 19:15:00,01.03.2008 21:10:00,1,AirbusSmall,4593,A318#94,A318#94,DUB,CDG
1472639243,01.03.2008 20:15:00,01.03.2008 22:45:00,1,BoeingBig,1264,B777#220,B777#220,CDG,TUN
